Region,Market,Chart,Name,Unit,Source,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027
Iran,eCommerce,Revenue,Total,billion USD (US$),Statista,2.933,4.125,5.348,8.841,12.95,13.03,19.19,25.12,32.6,35.56,39.43
Iran,eCommerce,Revenue,"Beauty, Health, Personal & Household Care",billion USD (US$),Statista,0.311,0.443,0.565,0.761,1.084,1.157,1.625,2.038,2.577,2.834,3.151
Iran,eCommerce,Revenue,Beverages,billion USD (US$),Statista,0.014,0.023,0.045,0.161,0.518,0.566,0.855,1.176,1.622,1.791,2.019
Iran,eCommerce,Revenue,Electronics,billion USD (US$),Statista,1.315,1.781,2.238,3.626,5.009,4.904,7.636,10.02,12.99,14.1,15.59
Iran,eCommerce,Revenue,Fashion,billion USD (US$),Statista,0.812,1.17,1.56,2.776,4.006,3.897,5.369,6.943,9.032,9.808,10.84
Iran,eCommerce,Revenue,Food,billion USD (US$),Statista,0.05,0.091,0.148,0.303,0.69,0.902,1.533,2.397,3.381,3.748,4.256
Iran,eCommerce,Revenue,Furniture,billion USD (US$),Statista,0.17,0.236,0.288,0.346,0.483,0.448,0.707,0.889,1.115,1.223,1.358
Iran,eCommerce,Revenue,Media,billion USD (US$),Statista,0.097,0.139,0.18,0.271,0.32,0.29,0.335,0.337,0.337,0.347,0.353
Iran,eCommerce,Revenue,"Toys, Hobby & DIY",billion USD (US$),Statista,0.165,0.242,0.324,0.596,0.84,0.87,1.136,1.32,1.551,1.7,1.863
Iran,eCommerce,Revenue Change,Total,percent,Statista,,40.641,29.648,65.314,46.477,0.618,47.276,30.902,29.777,9.08,10.883
Iran,eCommerce,Revenue Change,"Beauty, Health, Personal & Household Care",percent,Statista,,42.595,27.568,34.779,42.351,6.734,40.449,25.415,26.447,9.973,11.186
Iran,eCommerce,Revenue Change,Beverages,percent,Statista,,68.448,96.784,254.903,222.215,9.347,50.936,37.608,37.925,10.419,12.73
Iran,eCommerce,Revenue Change,Electronics,percent,Statista,,35.437,25.66,62.02,38.141,-2.096,55.71,31.221,29.641,8.545,10.567
Iran,eCommerce,Revenue Change,Fashion,percent,Statista,,44.071,33.333,77.949,44.308,-2.721,37.773,29.316,30.088,8.592,10.522
Iran,eCommerce,Revenue Change,Food,percent,Statista,,82.993,61.601,105.345,127.414,30.701,69.937,56.36,41.051,10.855,13.554
Iran,eCommerce,Revenue Change,Furniture,percent,Statista,,39.069,22.076,20.236,39.319,-7.19,57.87,25.682,25.464,9.686,11.038
Iran,eCommerce,Revenue Change,Media,percent,Statista,,43.107,29.662,50.194,18.373,-9.275,15.146,0.867,-0.237,3.09,1.758
Iran,eCommerce,Revenue Change,"Toys, Hobby & DIY",percent,Statista,,46.424,34.23,83.811,40.966,3.487,30.635,16.197,17.5,9.607,9.588
Iran,eCommerce,Average Revenue per User,Total,USD (US$),Statista,127.2,147.1,151.5,220.8,290.7,269,370.9,466,581.4,611.1,657.7
Iran,eCommerce,Average Revenue per User,"Beauty, Health, Personal & Household Care",USD (US$),Statista,27.88,33.51,36.32,42.43,53.95,53.15,69.47,82.4,98.49,103.2,110
Iran,eCommerce,Average Revenue per User,Beverages,USD (US$),Statista,2.492,3.37,5.376,16.03,44.22,42.28,57.38,73.37,94.41,96.9,102.5
Iran,eCommerce,Average Revenue per User,Electronics,USD (US$),Statista,81.53,91.07,95.15,131,157.5,137.9,196.5,242.4,296.4,302.8,317.7
Iran,eCommerce,Average Revenue per User,Fashion,USD (US$),Statista,48.13,58.77,67.06,103.7,132.3,115.7,146.5,177.9,217.8,222.4,233
Iran,eCommerce,Average Revenue per User,Food,USD (US$),Statista,9.694,14.25,18.66,32.2,62.68,71.63,109.4,159.1,209.3,215.7,229.7
Iran,eCommerce,Average Revenue per User,Furniture,USD (US$),Statista,27.37,29.52,28.22,27.57,31.81,25,34.67,39.92,46.15,46.23,47.4
Iran,eCommerce,Average Revenue per User,Media,USD (US$),Statista,8.985,10.22,11.06,14.02,14.21,11.35,11.75,11.01,10.24,9.814,9.365
Iran,eCommerce,Average Revenue per User,"Toys, Hobby & DIY",USD (US$),Statista,14.67,17,18.15,27.49,32.39,28.72,33.33,35.66,38.76,39.04,39.73
Iran,eCommerce,Comparable Estimates - eCommerce (Worldwide),*Statista,trillion USD (US$),,2.249,2.429,2.642,3.282,3.86,3.609,4.505,5.037,5.675,6.021,6.429
Iran,eCommerce,Comparable Estimates - eCommerce (Worldwide),The BRC,trillion USD (US$),,,,,,2.634,3.048,,,,4.798,
Iran,eCommerce,Comparable Estimates - eCommerce (Worldwide),UNCTAD,trillion USD (US$),,,,4.87,,,,,,,,
Iran,eCommerce,Online & Offline Split,Offline,percent,Statista,97.129,96.516,96.152,94.548,93.403,92.897,92.234,91.393,90.081,,
Iran,eCommerce,Online & Offline Split,Online,percent,Statista,2.871,3.484,3.848,5.452,6.597,7.103,7.766,8.607,9.919,,
Iran,eCommerce,Mobile/Desktop Split,Desktop,percent,Statista,73.764,69.68,66.22,62.967,61.076,59.964,58.876,57.788,56.926,,
Iran,eCommerce,Mobile/Desktop Split,Mobile,percent,Statista,26.236,30.32,33.78,37.033,38.924,40.036,41.124,42.212,43.074,,
Iran,eCommerce,Users,Total,million users,Statista,23.056,28.033,35.31,40.034,44.542,48.45,51.753,53.899,56.077,58.187,59.956
